memberNumber,response,Random_response,adaBoost_response,cluster,SVM_response,total_response
1000,no,no,no,1,no,0
1001,no,no,no,1,no,0
1002,no,no,no,1,no,0
1003,no,no,no,2,no,0
1004,yes,no,no,1,no,0
1005,no,no,no,2,no,0
1006,yes,yes,yes,1,no,1
1008,no,no,no,1,no,0
1009,no,no,no,1,no,0
1010,no,no,no,1,no,0
1011,yes,no,yes,1,no,1
1012,no,no,no,1,no,0
1013,no,no,no,1,no,0
1014,no,no,no,1,no,0
1015,no,no,no,2,no,0
1016,yes,no,no,4,no,0
1017,no,no,no,1,no,0
1018,yes,no,no,1,yes,1
1019,no,no,no,2,no,0
1020,no,no,no,1,no,0
1021,yes,no,no,1,no,0
1022,no,no,no,2,no,0
1023,no,no,no,1,yes,1
1024,no,no,no,2,no,0
1025,no,no,no,4,yes,1
1026,no,no,no,1,no,0
1027,yes,yes,yes,1,no,1
1028,no,no,no,1,no,0
1029,no,no,no,4,yes,1
1031,no,no,no,4,yes,1
1032,no,no,no,1,no,0
1033,no,no,no,1,no,0
1034,yes,yes,yes,2,no,1
1035,no,no,no,1,no,0
1036,no,no,no,2,no,0
1037,yes,yes,yes,1,no,1
1038,no,yes,yes,1,yes,1
1039,no,no,no,2,yes,1
1040,no,no,no,1,no,0
1041,no,no,yes,1,yes,1
1042,no,no,no,2,no,0
1043,no,no,no,2,no,0
1044,no,no,no,4,no,0
1045,yes,yes,yes,1,no,1
1046,no,no,no,2,no,0
1047,no,no,no,2,no,0
1048,yes,yes,yes,2,no,1
1049,yes,no,no,4,yes,1
1050,no,no,yes,1,no,1
1051,yes,no,no,1,no,0
1052,no,no,no,1,yes,1
1053,no,yes,yes,1,no,1
1054,no,no,no,1,no,0
1055,no,no,no,2,no,0
1056,no,no,no,4,no,0
1057,no,no,no,2,no,0
1058,no,no,no,1,no,0
1059,no,no,no,2,no,0
1061,no,no,no,1,yes,1
1062,yes,no,no,1,no,0
1063,no,no,no,2,no,0
1064,yes,no,no,2,no,0
1065,no,no,no,1,yes,1
1066,no,no,no,4,no,0
1067,no,no,no,1,no,0
1068,no,no,no,2,no,0
1069,yes,no,no,1,no,0
1070,no,no,no,4,no,0
1071,no,no,no,2,no,0
1072,yes,yes,yes,4,yes,1
1073,yes,no,no,1,no,0
1074,no,no,no,4,yes,1
1075,no,no,no,1,no,0
1076,no,no,no,1,yes,1
1077,no,no,no,1,no,0
1078,no,no,no,1,no,0
1079,no,no,no,1,no,0
1080,no,no,no,2,no,0
1081,no,no,no,1,no,0
1082,no,no,no,2,no,0
1083,no,no,no,2,no,0
1084,no,no,no,4,no,0
1085,no,no,no,1,no,0
1086,yes,no,no,1,yes,1
1087,yes,no,no,1,no,0
1088,yes,no,no,1,no,0
1089,no,no,no,2,no,0
1090,no,no,no,1,yes,1
1092,yes,no,no,1,yes,1
1093,no,no,no,2,no,0
1094,no,no,no,1,yes,1
1095,yes,yes,yes,1,no,1
1096,no,no,no,2,no,0
1097,yes,yes,yes,1,yes,1
1098,no,no,no,1,no,0
1099,no,no,no,2,no,0
1100,no,no,no,2,no,0
1101,no,no,no,2,no,0
1102,no,no,no,4,yes,1
1103,yes,no,no,1,yes,1
1104,no,no,no,1,no,0
1105,no,no,no,2,no,0
1107,no,no,no,1,yes,1
1108,yes,yes,yes,1,no,1
1109,yes,no,no,1,no,0
1110,no,no,no,1,yes,1
1111,no,no,no,1,no,0
1112,no,no,no,2,no,0
1113,no,no,no,1,yes,1
1114,no,no,no,1,no,0
1115,no,no,no,2,no,0
1116,no,no,no,1,no,0
1117,no,no,no,2,yes,1
1118,no,no,no,1,no,0
1119,no,no,no,2,yes,1
1120,no,yes,yes,1,no,1
1121,no,no,no,4,no,0
1122,no,no,no,1,no,0
1123,no,no,no,1,no,0
1124,no,no,no,2,no,0
1125,yes,yes,yes,1,no,1
1126,no,no,no,1,no,0
1127,yes,no,no,1,no,0
1128,no,no,no,1,no,0
1129,no,no,no,1,no,0
1130,no,no,no,1,no,0
1132,yes,yes,yes,1,no,1
1133,yes,yes,yes,1,no,1
1134,no,no,no,4,no,0
1135,no,yes,yes,1,no,1
1136,no,no,yes,1,no,1
1137,no,no,no,4,yes,1
1138,no,no,no,2,no,0
1139,no,no,no,4,no,0
1140,yes,yes,yes,4,yes,1
1141,no,no,no,2,no,0
1142,no,yes,yes,1,yes,1
1143,yes,yes,yes,1,no,1
1144,yes,no,no,1,yes,1
1145,no,yes,no,1,no,1
1146,yes,yes,yes,1,yes,1
1147,no,no,no,2,no,0
1148,yes,yes,yes,1,yes,1
1149,no,no,no,1,no,0
1150,yes,no,no,1,no,0
1151,no,no,no,4,yes,1
1152,no,no,no,2,no,0
1153,yes,no,no,1,no,0
1154,no,yes,yes,1,no,1
1155,no,no,no,1,no,0
1156,no,no,yes,4,yes,1
1157,yes,no,no,4,no,0
1158,no,no,no,1,no,0
1159,no,no,no,2,no,0
1160,yes,yes,yes,1,yes,1
1161,no,no,no,2,no,0
1162,yes,yes,yes,1,no,1
1163,no,no,no,1,no,0
1164,no,no,no,2,no,0
1165,no,no,no,1,no,0
1166,no,no,no,2,no,0
1167,no,no,no,4,no,0
1168,no,no,no,4,no,0
1169,yes,yes,yes,1,no,1
1170,no,no,no,1,yes,1
1171,yes,yes,yes,1,no,1
1173,no,no,no,1,no,0
1174,no,no,no,1,no,0
1175,yes,no,no,1,no,0
1176,no,no,no,1,no,0
1177,yes,no,yes,4,no,1
1178,no,no,no,4,no,0
1179,no,no,no,2,no,0
1180,no,no,no,2,no,0
1181,yes,no,no,1,no,0
1182,yes,no,no,1,no,0
1183,no,no,no,1,no,0
1184,no,no,no,2,yes,1
1185,yes,yes,yes,1,no,1
1186,yes,yes,yes,1,no,1
1187,no,no,no,1,no,0
1188,no,no,no,2,no,0
1189,no,no,no,4,no,0
1190,no,no,no,1,yes,1
1191,yes,no,no,2,no,0
1192,no,no,no,2,no,0
1193,no,no,no,2,no,0
1194,yes,yes,yes,1,yes,1
1195,yes,no,no,4,yes,1
1196,no,no,no,1,no,0
1197,no,no,no,1,no,0
1198,no,no,no,2,no,0
1199,yes,yes,yes,1,no,1
1200,no,no,no,1,no,0
1201,no,no,no,2,no,0
1202,yes,yes,yes,1,no,1
1204,no,no,no,1,no,0
1205,no,yes,yes,1,no,1
1206,no,no,no,1,no,0
1207,no,no,no,1,no,0
1208,no,no,no,1,no,0
1209,no,no,no,1,yes,1
1211,no,yes,yes,1,no,1
1212,no,no,no,1,no,0
1213,no,no,yes,1,yes,1
1214,no,no,no,2,no,0
1215,no,no,no,1,yes,1
1216,no,no,no,1,yes,1
1217,yes,no,no,2,no,0
1218,no,no,no,1,yes,1
1219,yes,no,no,4,no,0
1220,yes,no,no,1,yes,1
1221,no,no,no,4,no,0
1222,no,no,no,4,no,0
1223,no,no,no,1,no,0
1224,yes,no,no,2,no,0
1225,no,no,no,1,no,0
1226,no,no,yes,1,no,1
1227,no,no,no,2,no,0
1228,no,no,no,2,no,0
1229,yes,yes,yes,1,yes,1
1230,no,no,no,1,no,0
1231,yes,no,yes,1,no,1
1232,no,no,no,1,no,0
1233,no,no,no,1,yes,1
1234,no,no,no,1,no,0
1235,yes,no,no,1,no,0
1236,no,no,no,4,no,0
1237,yes,yes,yes,1,no,1
1238,no,no,no,4,no,0
1239,no,no,no,1,no,0
1240,no,no,no,1,no,0
1241,no,no,no,1,no,0
1242,no,yes,yes,1,no,1
1243,no,no,no,2,no,0
1244,yes,yes,no,2,no,1
1245,yes,yes,yes,1,no,1
1246,yes,no,yes,4,no,1
1247,no,no,no,4,no,0
1248,no,no,no,1,yes,1
1249,yes,yes,yes,2,no,1
1250,no,no,no,4,no,0
1251,no,no,no,4,no,0
1252,yes,yes,yes,1,yes,1
1253,no,no,no,2,no,0
1254,no,no,no,4,no,0
1255,no,no,no,2,no,0
1256,no,no,no,4,no,0
1257,no,no,no,2,no,0
1258,no,no,no,2,no,0
1259,no,no,no,1,yes,1
1260,no,no,no,4,no,0
1261,yes,no,no,2,no,0
1262,no,no,no,2,no,0
1263,no,no,no,4,no,0
1264,no,no,no,1,no,0
1265,yes,no,no,1,no,0
1266,yes,no,no,4,no,0
1267,no,no,no,2,no,0
1268,yes,yes,yes,4,no,1
1269,no,no,yes,1,yes,1
1270,no,no,no,4,no,0
1272,no,no,no,2,no,0
1273,no,no,no,2,no,0
1274,no,no,no,4,no,0
1275,no,no,no,1,yes,1
1276,yes,no,no,1,yes,1
1277,no,no,no,1,yes,1
1278,yes,yes,no,1,no,1
1279,no,no,no,1,yes,1
1280,no,no,no,1,yes,1
1281,no,yes,no,4,no,1
1282,no,no,no,4,yes,1
1283,yes,yes,yes,1,yes,1
1284,no,no,no,2,no,0
1285,yes,no,yes,1,no,1
1286,no,no,no,1,yes,1
1287,no,no,yes,1,yes,1
1288,no,no,no,2,no,0
1289,no,no,no,1,no,0
1290,no,no,no,1,no,0
1291,no,no,no,1,no,0
1292,no,no,no,2,no,0
1293,no,no,no,1,no,0
1294,yes,no,yes,1,no,1
1295,no,no,no,1,no,0
1296,yes,yes,yes,1,no,1
1297,no,yes,yes,1,yes,1
1298,yes,no,no,1,no,0
1299,no,no,no,1,no,0
1300,no,no,no,2,no,0
1301,no,no,no,2,no,0
1302,no,no,no,1,no,0
1303,no,no,yes,1,yes,1
1304,no,no,no,1,no,0
1305,no,no,no,1,no,0
1306,no,yes,yes,1,no,1
1307,no,no,no,1,no,0
1308,no,no,no,2,no,0
1309,no,no,no,1,no,0
1310,no,no,no,2,no,0
1311,no,yes,yes,4,yes,1
1312,no,no,no,1,no,0
1313,no,no,no,4,no,0
1314,yes,no,no,4,no,0
1315,no,no,no,4,yes,1
1316,no,no,no,2,no,0
1317,no,no,no,2,no,0
1318,no,no,no,2,no,0
1319,no,yes,yes,1,no,1
1320,yes,no,no,1,no,0
1321,no,no,no,2,yes,1
1322,yes,no,no,1,yes,1
1323,no,no,no,2,no,0
1324,no,yes,yes,1,yes,1
1325,no,yes,no,1,no,1
1326,no,no,no,1,no,0
1327,yes,no,no,1,no,0
1328,no,no,no,4,yes,1
1329,no,no,no,1,no,0
1330,no,yes,yes,1,no,1
1331,no,no,no,1,no,0
1332,no,no,no,1,yes,1
1333,no,no,no,1,no,0
1334,no,no,no,2,no,0
1335,no,no,no,1,yes,1
1336,no,yes,yes,1,yes,1
1337,yes,no,no,4,yes,1
1338,no,no,no,4,no,0
1339,no,no,no,1,yes,1
1340,yes,no,no,1,no,0
1341,no,no,no,1,no,0
1342,no,no,no,4,yes,1
1343,yes,yes,yes,1,no,1
1344,no,no,no,2,no,0
1345,no,no,no,1,no,0
1346,no,no,yes,4,no,1
1347,no,no,no,1,yes,1
1348,yes,no,no,2,no,0
1349,no,no,no,1,no,0
1350,no,no,no,2,no,0
1351,no,no,no,4,no,0
1352,no,no,no,4,no,0
1353,no,no,yes,1,no,1
1354,no,no,no,1,no,0
1355,no,no,no,1,yes,1
1356,no,no,no,1,no,0
1357,no,no,no,2,no,0
1358,no,no,no,1,no,0
1359,no,no,no,2,no,0
1360,no,yes,yes,1,no,1
1361,no,no,no,1,no,0
1362,no,no,no,4,no,0
1363,no,no,no,1,no,0
1364,no,no,no,1,no,0
1365,no,no,no,1,no,0
1366,no,no,no,1,yes,1
1367,no,no,no,2,no,0
1368,no,no,no,2,no,0
1369,no,yes,yes,4,no,1
1370,no,no,no,1,no,0
1371,no,no,no,2,no,0
1372,no,no,no,1,no,0
1373,yes,no,no,1,yes,1
1374,yes,yes,yes,1,no,1
1375,no,no,no,4,yes,1
1376,no,no,no,2,no,0
1377,no,no,no,1,yes,1
1378,no,no,no,4,no,0
1379,yes,no,no,1,no,0
1380,yes,yes,yes,1,no,1
1381,no,no,no,1,no,0
1382,yes,no,no,4,no,0
1383,no,no,no,2,no,0
1384,yes,yes,yes,1,no,1
1385,no,no,no,1,no,0
1386,no,no,no,2,no,0
1387,no,no,no,2,no,0
1388,yes,no,no,2,no,0
1389,no,no,no,4,no,0
1390,no,no,no,1,no,0
1391,no,no,no,1,yes,1
1392,no,no,no,4,yes,1
1393,no,no,no,2,no,0
1394,no,no,no,2,no,0
1395,no,no,no,1,no,0
1396,no,no,no,1,yes,1
1397,no,no,no,2,no,0
1398,no,no,no,2,no,0
1399,no,no,no,4,yes,1
1400,no,no,no,2,no,0
1401,no,no,no,2,yes,1
1402,no,no,no,2,no,0
1403,no,no,no,1,no,0
1404,no,no,no,1,no,0
1405,no,no,no,4,no,0
1406,no,no,no,1,no,0
1407,no,no,no,1,no,0
1408,yes,no,no,2,no,0
1409,no,no,no,2,no,0
1410,yes,yes,yes,1,no,1
1411,no,no,no,4,no,0
1412,yes,yes,yes,1,yes,1
1413,no,no,no,4,no,0
1414,no,no,no,2,no,0
1415,no,no,no,2,yes,1
1416,yes,yes,yes,1,no,1
1417,no,no,no,1,no,0
1418,no,no,no,2,no,0
1419,no,no,no,1,no,0
1420,yes,no,no,1,no,0
1421,yes,yes,no,1,no,1
1422,yes,no,no,1,yes,1
1423,no,no,yes,4,no,1
1424,no,no,no,4,no,0
1425,yes,yes,yes,1,no,1
1426,no,no,no,1,no,0
1427,no,no,no,1,yes,1
1428,yes,no,yes,1,no,1
1429,no,no,no,2,no,0
1430,no,no,yes,1,yes,1
1431,no,no,no,1,no,0
1432,yes,yes,yes,1,no,1
1433,no,no,no,2,no,0
1434,yes,yes,no,2,no,1
1435,no,yes,yes,1,no,1
1436,no,no,no,4,no,0
1437,no,no,no,2,no,0
1438,no,no,no,1,yes,1
1439,no,no,no,2,no,0
1440,yes,yes,yes,1,yes,1
1442,no,yes,yes,1,yes,1
1443,no,no,no,1,no,0
1444,yes,no,no,1,yes,1
1445,no,no,no,4,no,0
1446,no,no,no,2,no,0
1447,yes,no,no,4,no,0
1448,no,no,no,2,no,0
1449,no,no,no,1,no,0
1450,no,yes,yes,1,no,1
1451,no,no,no,2,no,0
1452,yes,yes,yes,1,no,1
1453,no,no,no,2,no,0
1454,no,no,no,1,no,0
1455,no,no,no,4,no,0
1456,no,no,no,1,yes,1
1457,no,no,no,1,no,0
1458,no,no,no,1,no,0
1459,no,no,no,2,no,0
1460,yes,yes,yes,1,no,1
1461,yes,no,no,1,no,0
1462,no,no,no,2,no,0
1463,yes,no,no,1,no,0
1464,no,no,no,2,no,0
1465,no,no,no,1,no,0
1466,yes,no,no,1,yes,1
1467,no,no,no,4,no,0
1468,yes,no,no,1,yes,1
1469,no,no,no,2,no,0
1470,no,no,no,2,no,0
1471,no,no,no,2,no,0
1472,no,no,no,1,yes,1
1473,yes,no,no,1,no,0
1474,no,no,no,1,no,0
1475,no,no,no,1,no,0
1476,no,no,no,1,no,0
1477,no,no,yes,1,no,1
1478,no,yes,yes,1,yes,1
1479,no,no,no,1,no,0
1480,no,no,no,1,yes,1
1481,no,no,no,2,yes,1
1482,no,no,no,1,yes,1
1483,no,no,no,1,no,0
1484,no,yes,yes,1,no,1
1485,no,no,no,2,no,0
1486,no,no,no,1,yes,1
1487,yes,yes,yes,2,no,1
1488,no,no,no,1,no,0
1489,no,no,no,1,no,0
1490,no,no,no,4,no,0
1491,no,no,yes,1,no,1
1492,yes,no,no,1,no,0
1493,no,no,no,1,yes,1
1494,no,no,no,1,yes,1
1495,no,no,no,4,no,0
1496,no,no,no,2,no,0
1497,no,no,no,4,yes,1
1498,no,no,no,1,no,0
1499,no,no,no,1,no,0
1500,no,no,no,1,no,0
1501,yes,no,no,1,no,0
1502,no,no,no,1,no,0
1503,no,no,no,1,no,0
1504,yes,no,no,1,no,0
1505,no,no,no,1,no,0
1506,no,no,no,2,no,0
1507,yes,no,yes,1,yes,1
1508,yes,no,no,1,no,0
1509,no,no,no,1,yes,1
1510,no,no,no,1,yes,1
1511,no,no,no,4,no,0
1512,no,no,no,1,no,0
1513,no,no,yes,1,no,1
1514,no,no,no,1,no,0
1515,no,no,no,1,yes,1
1516,no,no,no,4,no,0
1517,no,no,no,1,no,0
1518,no,no,no,4,yes,1
1519,yes,no,no,4,no,0
1520,no,no,no,4,no,0
1521,no,no,no,2,yes,1
1522,yes,yes,yes,1,no,1
1523,yes,no,no,4,no,0
1524,no,yes,yes,1,no,1
1525,no,no,no,2,no,0
1526,no,no,no,1,no,0
1527,no,yes,yes,1,yes,1
1528,no,no,no,1,no,0
1529,no,no,no,4,no,0
1530,yes,no,no,2,no,0
1531,no,no,no,2,no,0
1532,no,no,no,2,no,0
1533,yes,no,no,4,yes,1
1534,no,no,no,1,no,0
1535,no,no,no,1,yes,1
1536,yes,no,no,1,no,0
1537,no,no,no,2,no,0
1538,no,no,no,2,no,0
1539,no,no,no,2,no,0
1540,no,no,no,1,no,0
1542,no,no,no,1,no,0
1544,yes,yes,yes,1,yes,1
1545,no,no,no,1,no,0
1546,yes,yes,yes,1,yes,1
1547,no,no,no,2,no,0
1548,no,no,no,4,no,0
1549,no,no,no,1,yes,1
1550,no,no,no,2,no,0
1551,yes,no,no,1,yes,1
1552,no,no,no,2,no,0
1553,no,no,yes,1,no,1
1554,no,no,no,1,no,0
1555,no,no,no,4,no,0
1556,no,no,no,4,no,0
1557,no,no,no,2,yes,1
1558,no,no,no,4,yes,1
1559,yes,no,no,1,no,0
1560,no,no,no,2,no,0
1561,yes,no,no,1,yes,1
1562,no,no,yes,2,no,1
1563,no,no,no,2,no,0
1564,no,no,no,1,no,0
1565,no,no,no,1,no,0
1566,yes,no,no,1,no,0
1567,no,yes,yes,1,no,1
1568,no,no,no,4,no,0
1569,no,yes,yes,4,no,1
1570,no,no,no,2,no,0
1571,yes,yes,yes,1,no,1
1572,yes,yes,yes,1,no,1
1573,yes,no,no,4,yes,1
1574,no,no,yes,1,yes,1
1575,yes,yes,yes,1,yes,1
1577,no,no,no,2,no,0
1578,no,no,no,4,no,0
1579,no,no,no,4,no,0
1580,yes,no,no,1,yes,1
1581,no,no,yes,2,no,1
1582,no,no,no,2,no,0
1583,no,no,no,1,yes,1
1584,yes,yes,yes,1,no,1
1585,no,no,no,2,no,0
1586,no,no,no,2,no,0
1587,yes,no,no,1,no,0
1588,no,no,no,1,no,0
1589,no,no,no,2,no,0
1590,no,no,no,2,no,0
1591,no,no,no,1,yes,1
1592,no,no,no,4,no,0
1593,no,no,no,2,no,0
1594,no,no,no,2,no,0
1595,yes,no,no,1,yes,1
1596,no,no,no,1,no,0
1597,no,no,no,4,no,0
1598,yes,no,no,2,no,0
1599,yes,yes,yes,1,yes,1
1601,no,no,no,2,no,0
1602,no,no,no,1,no,0
1603,no,no,no,1,yes,1
1604,no,no,no,1,no,0
1605,no,no,no,1,no,0
1606,no,no,no,4,yes,1
1607,no,no,yes,4,no,1
1608,yes,yes,yes,1,no,1
1609,no,no,no,1,no,0
1610,no,no,no,4,no,0
1611,no,no,no,1,yes,1
1612,no,no,no,1,yes,1
1613,no,no,yes,1,no,1
1614,no,no,no,4,yes,1
1615,no,no,no,1,no,0
1616,yes,no,no,1,no,0
1617,no,no,yes,1,yes,1
1618,no,no,yes,1,yes,1
1619,no,no,yes,1,no,1
1620,yes,no,no,1,yes,1
1621,no,yes,yes,1,no,1
1622,yes,yes,yes,1,no,1
1623,no,no,no,1,yes,1
1624,yes,no,no,1,no,0
1625,no,no,yes,1,no,1
1626,no,no,no,2,no,0
1627,yes,no,no,1,no,0
1628,no,no,no,1,yes,1
1629,no,no,no,2,no,0
1630,no,no,no,2,yes,1
1631,yes,no,no,4,no,0
1632,no,no,yes,1,yes,1
1633,yes,no,no,4,no,0
1634,yes,no,no,1,yes,1
1635,no,no,no,1,no,0
1636,yes,yes,yes,1,no,1
1638,yes,yes,yes,1,yes,1
1639,no,no,no,4,yes,1
1640,no,no,no,4,no,0
1641,no,no,no,4,no,0
1642,no,no,no,2,no,0
1643,yes,yes,yes,2,yes,1
1644,yes,no,no,2,no,0
1645,no,no,no,2,yes,1
1646,no,no,no,1,no,0
1647,no,no,no,1,no,0
1648,yes,yes,yes,1,no,1
1649,no,no,no,1,no,0
1650,yes,no,no,4,no,0
1651,no,no,yes,1,yes,1
1652,no,no,no,1,no,0
1653,no,no,no,1,yes,1
1654,no,no,no,1,no,0
1655,no,no,no,1,no,0
1656,no,no,no,1,no,0
1657,no,no,no,2,no,0
1658,yes,yes,yes,1,no,1
1659,no,no,no,1,no,0
1660,no,no,no,1,no,0
1661,no,no,no,1,no,0
1662,no,no,no,2,yes,1
1663,no,yes,yes,1,yes,1
1664,no,no,no,1,no,0
1665,no,no,no,1,no,0
1666,no,no,no,2,no,0
1667,no,no,no,2,yes,1
1668,no,no,no,1,no,0
1669,yes,no,no,1,no,0
1670,no,no,no,1,no,0
1672,no,no,no,2,no,0
1673,no,no,no,2,no,0
1674,yes,no,no,1,no,0
1676,no,no,no,1,no,0
1677,yes,no,no,1,no,0
1678,yes,no,no,1,no,0
1679,no,no,no,1,no,0
1680,no,no,no,2,no,0
1681,no,no,no,2,no,0
1682,no,no,no,1,no,0
1683,no,no,no,2,no,0
1684,no,no,no,4,no,0
1685,no,no,no,1,no,0
1686,no,no,no,2,no,0
1687,yes,yes,yes,4,yes,1
1688,no,no,no,2,no,0
1689,yes,yes,yes,2,no,1
1690,yes,yes,yes,1,yes,1
1692,no,no,no,1,no,0
1693,no,no,no,1,no,0
1694,yes,no,no,2,no,0
1695,no,no,no,2,no,0
1696,no,no,no,1,no,0
1697,no,no,no,1,no,0
1698,yes,no,yes,1,no,1
1699,no,no,yes,1,no,1
1700,yes,no,no,4,yes,1
1701,no,no,no,2,no,0
1702,yes,no,yes,1,no,1
1703,yes,yes,yes,1,no,1
1705,no,no,no,1,no,0
1706,no,no,no,1,no,0
1707,no,no,no,2,yes,1
1708,yes,yes,yes,1,yes,1
1709,no,no,no,2,no,0
1710,no,no,no,2,no,0
1711,no,no,no,1,yes,1
1712,no,no,no,4,no,0
1714,no,no,no,2,no,0
1715,no,no,no,1,no,0
1716,yes,no,no,2,no,0
1717,no,no,no,1,no,0
1718,no,no,no,2,no,0
1719,no,no,no,1,no,0
1720,no,no,no,1,no,0
1721,yes,no,yes,2,no,1
1722,no,no,yes,1,yes,1
1723,yes,no,yes,1,no,1
1724,yes,yes,yes,1,yes,1
1725,no,no,yes,4,no,1
1726,no,no,no,4,no,0
1727,no,no,no,2,no,0
1728,no,no,no,2,no,0
1729,no,yes,yes,1,yes,1
1730,no,no,no,1,no,0
1731,yes,no,yes,1,no,1
1732,no,no,no,2,no,0
1733,yes,yes,yes,1,no,1
1734,yes,no,no,1,yes,1
1735,no,no,no,4,no,0
1736,no,no,no,1,no,0
1737,no,no,no,1,yes,1
1738,no,yes,no,2,no,1
1739,no,no,no,2,yes,1
1740,no,no,no,1,no,0
1741,yes,no,no,1,no,0
1742,no,no,no,1,no,0
1743,yes,yes,yes,1,yes,1
1744,yes,no,no,2,no,0
1745,no,no,no,2,no,0
1746,no,no,no,1,no,0
1747,no,no,yes,1,yes,1
1748,no,no,no,1,no,0
1749,no,no,no,4,no,0
1750,no,no,no,1,no,0
1751,yes,no,no,1,no,0
1752,no,no,no,4,yes,1
1753,yes,no,no,1,no,0
1754,no,no,no,1,no,0
1755,no,no,no,2,no,0
1756,yes,no,no,1,no,0
1757,no,no,no,1,no,0
1758,no,no,no,1,no,0
1759,yes,yes,yes,1,no,1
1760,yes,no,no,2,no,0
1761,no,no,no,1,no,0
1762,no,no,no,4,no,0
1763,no,no,no,4,yes,1
1764,no,no,no,1,no,0
1765,no,no,no,2,no,0
1766,no,no,no,4,no,0
1767,no,no,no,1,no,0
1768,no,no,no,1,no,0
1769,yes,yes,yes,2,no,1
1770,yes,no,no,1,no,0
1771,no,no,no,2,no,0
1772,no,no,no,1,no,0
1773,yes,yes,yes,1,no,1
1774,no,no,no,1,no,0
1775,yes,yes,yes,2,no,1
1776,no,no,yes,1,no,1
1777,no,no,no,1,yes,1
1778,yes,no,no,2,yes,1
1779,yes,no,no,1,no,0
1780,no,no,no,1,yes,1
1781,no,no,no,2,no,0
1782,no,no,no,1,yes,1
1783,no,no,no,1,no,0
1784,no,no,no,4,yes,1
1785,yes,yes,yes,1,no,1
1786,yes,no,no,4,no,0
1787,no,no,yes,1,no,1
1788,no,no,no,1,no,0
1789,no,no,no,1,no,0
1790,no,no,no,4,no,0
1791,yes,yes,yes,2,no,1
1792,no,no,no,1,no,0
1793,no,no,no,1,no,0
1794,no,no,no,2,no,0
1795,no,no,no,2,yes,1
1796,no,no,yes,1,yes,1
1797,no,no,no,1,yes,1
1798,yes,no,no,1,no,0
